lilith_dir:  /theo/vaginay/Lilith/Lilith-2/
Could not minimize for (mH, mA) =  1203 314
Could not minimize for (mH, mA) =  1248 314
Could not minimize for (mH, mA) =  1271 314
Could not minimize for (mH, mA) =  1180 314
Could not minimize for (mH, mA) =  1157 314
Could not minimize for (mH, mA) =  246 337
Could not minimize for (mH, mA) =  268 337
Could not minimize for (mH, mA) =  359 337
Could not minimize for (mH, mA) =  724 337
Could not minimize for (mH, mA) =  815 337
Could not minimize for (mH, mA) =  656 337
Could not minimize for (mH, mA) =  587 337
Could not minimize for (mH, mA) =  565 337
Could not minimize for (mH, mA) =  610 337
Could not minimize for (mH, mA) =  633 337
mA =  382.27848101265823
time =  3758.9494853951037
Could not minimize for (mH, mA) =  382 359
Could not minimize for (mH, mA) =  359 359
Could not minimize for (mH, mA) =  542 359
Could not minimize for (mH, mA) =  701 359
Could not minimize for (mH, mA) =  1180 359
Could not minimize for (mH, mA) =  223 382
Could not minimize for (mH, mA) =  565 382
Could not minimize for (mH, mA) =  542 382
Could not minimize for (mH, mA) =  656 382
Could not minimize for (mH, mA) =  610 382
Could not minimize for (mH, mA) =  633 382
Could not minimize for (mH, mA) =  359 405
Could not minimize for (mH, mA) =  838 405
Could not minimize for (mH, mA) =  542 405
Could not minimize for (mH, mA) =  565 405
Could not minimize for (mH, mA) =  587 405
Could not minimize for (mH, mA) =  656 405
Could not minimize for (mH, mA) =  678 405
Could not minimize for (mH, mA) =  542 428
Could not minimize for (mH, mA) =  587 428
Could not minimize for (mH, mA) =  656 428
Could not minimize for (mH, mA) =  701 428
Could not minimize for (mH, mA) =  610 428
Could not minimize for (mH, mA) =  633 451
Could not minimize for (mH, mA) =  633 473
Could not minimize for (mH, mA) =  678 473
Could not minimize for (mH, mA) =  633 496
Could not minimize for (mH, mA) =  656 519
mA =  564.5569620253165
time =  7524.308219380677
Could not minimize for (mH, mA) =  519 542
Could not minimize for (mH, mA) =  701 542
Could not minimize for (mH, mA) =  633 542
Could not minimize for (mH, mA) =  656 565
Could not minimize for (mH, mA) =  678 565
Could not minimize for (mH, mA) =  1066 587
Could not minimize for (mH, mA) =  1134 587
Could not minimize for (mH, mA) =  519 610
Could not minimize for (mH, mA) =  997 610
Could not minimize for (mH, mA) =  975 610
Could not minimize for (mH, mA) =  1020 610
Could not minimize for (mH, mA) =  359 656
Could not minimize for (mH, mA) =  724 656
Could not minimize for (mH, mA) =  610 656
mA =  746.8354430379748
time =  11299.109893783927
Could not minimize for (mH, mA) =  1157 724
Could not minimize for (mH, mA) =  1225 724
Could not minimize for (mH, mA) =  770 747
Could not minimize for (mH, mA) =  314 770
Could not minimize for (mH, mA) =  337 770
Could not minimize for (mH, mA) =  747 770
Could not minimize for (mH, mA) =  997 770
Could not minimize for (mH, mA) =  382 792
Could not minimize for (mH, mA) =  929 792
Could not minimize for (mH, mA) =  906 838
Could not minimize for (mH, mA) =  633 861
Could not minimize for (mH, mA) =  359 884
Could not minimize for (mH, mA) =  565 884
mA =  929.1139240506329
time =  15072.105570649728
Could not minimize for (mH, mA) =  1271 884
Could not minimize for (mH, mA) =  542 906
Could not minimize for (mH, mA) =  451 929
Could not minimize for (mH, mA) =  929 952
Could not minimize for (mH, mA) =  1157 952
Could not minimize for (mH, mA) =  428 975
Could not minimize for (mH, mA) =  610 975
Could not minimize for (mH, mA) =  1089 975
Could not minimize for (mH, mA) =  428 997
Could not minimize for (mH, mA) =  223 1020
Could not minimize for (mH, mA) =  997 997
Could not minimize for (mH, mA) =  428 1020
Could not minimize for (mH, mA) =  952 1020
Could not minimize for (mH, mA) =  997 1020
Could not minimize for (mH, mA) =  428 1043
Could not minimize for (mH, mA) =  1248 1020
Could not minimize for (mH, mA) =  952 1043
Could not minimize for (mH, mA) =  1180 1043
Could not minimize for (mH, mA) =  405 1066
Could not minimize for (mH, mA) =  1225 1043
Could not minimize for (mH, mA) =  838 1066
mA =  1111.392405063291
time =  18851.431833317503
Could not minimize for (mH, mA) =  861 1089
Could not minimize for (mH, mA) =  268 1111
Could not minimize for (mH, mA) =  929 1089
Could not minimize for (mH, mA) =  997 1089
Could not minimize for (mH, mA) =  975 1111
Could not minimize for (mH, mA) =  1043 1111
Could not minimize for (mH, mA) =  428 1134
Could not minimize for (mH, mA) =  451 1134
Could not minimize for (mH, mA) =  473 1134
Could not minimize for (mH, mA) =  701 1134
Could not minimize for (mH, mA) =  929 1134
Could not minimize for (mH, mA) =  997 1134
Could not minimize for (mH, mA) =  451 1180
Could not minimize for (mH, mA) =  724 1180
Could not minimize for (mH, mA) =  724 1203
Could not minimize for (mH, mA) =  861 1203
Could not minimize for (mH, mA) =  838 1203
Could not minimize for (mH, mA) =  884 1203
Could not minimize for (mH, mA) =  929 1203
Could not minimize for (mH, mA) =  1089 1203
Could not minimize for (mH, mA) =  473 1225
Could not minimize for (mH, mA) =  884 1225
Could not minimize for (mH, mA) =  451 1248
mA =  1293.6708860759495
time =  22648.29241362959
Could not minimize for (mH, mA) =  268 1271
Could not minimize for (mH, mA) =  314 1271
Could not minimize for (mH, mA) =  451 1271
Could not minimize for (mH, mA) =  473 1271
Could not minimize for (mH, mA) =  587 1271
Could not minimize for (mH, mA) =  815 1271
Could not minimize for (mH, mA) =  451 1294
Could not minimize for (mH, mA) =  929 1294
Could not minimize for (mH, mA) =  1066 1294
Could not minimize for (mH, mA) =  1271 1294
Could not minimize for (mH, mA) =  200 1339
Could not minimize for (mH, mA) =  815 1316
Could not minimize for (mH, mA) =  565 1339
Could not minimize for (mH, mA) =  223 1362
Could not minimize for (mH, mA) =  815 1339
Could not minimize for (mH, mA) =  838 1339
Could not minimize for (mH, mA) =  633 1339
Could not minimize for (mH, mA) =  223 1385
Could not minimize for (mH, mA) =  770 1362
Could not minimize for (mH, mA) =  451 1385
Could not minimize for (mH, mA) =  1134 1362
Could not minimize for (mH, mA) =  587 1385
Could not minimize for (mH, mA) =  656 1385
Could not minimize for (mH, mA) =  473 1408
Could not minimize for (mH, mA) =  451 1408
Could not minimize for (mH, mA) =  1203 1385
Could not minimize for (mH, mA) =  1225 1385
Could not minimize for (mH, mA) =  815 1408
Could not minimize for (mH, mA) =  473 1430
mA =  1475.9493670886077
time =  26461.9583663065
Could not minimize for (mH, mA) =  1180 1408
Could not minimize for (mH, mA) =  838 1430
Could not minimize for (mH, mA) =  1225 1430
Could not minimize for (mH, mA) =  906 1453
Could not minimize for (mH, mA) =  1134 1453
Could not minimize for (mH, mA) =  1157 1453
Could not minimize for (mH, mA) =  610 1476
Could not minimize for (mH, mA) =  519 1476
Could not minimize for (mH, mA) =  1203 1476
Could not minimize for (mH, mA) =  1271 1476
Could not minimize for (mH, mA) =  1248 1476
Could not minimize for (mH, mA) =  701 1499
Could not minimize for (mH, mA) =  906 1499
Could not minimize for (mH, mA) =  1066 1499
Could not minimize for (mH, mA) =  1111 1499
Could not minimize for (mH, mA) =  587 1522
Could not minimize for (mH, mA) =  405 1544
Could not minimize for (mH, mA) =  473 1544
Could not minimize for (mH, mA) =  268 1567
Could not minimize for (mH, mA) =  473 1567
Could not minimize for (mH, mA) =  291 1590
Could not minimize for (mH, mA) =  587 1590
Could not minimize for (mH, mA) =  770 1590
mA =  1658.2278481012659
time =  30270.203385328874
Could not minimize for (mH, mA) =  1180 1590
Could not minimize for (mH, mA) =  473 1635
Could not minimize for (mH, mA) =  929 1613
Could not minimize for (mH, mA) =  997 1613
Could not minimize for (mH, mA) =  1043 1613
E VariableMetricBuilder Initial matrix not pos.def.
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  1089 1613
Could not minimize for (mH, mA) =  1271 1613
Could not minimize for (mH, mA) =  1066 1635
Could not minimize for (mH, mA) =  838 1658
Could not minimize for (mH, mA) =  451 1681
Could not minimize for (mH, mA) =  633 1658
Could not minimize for (mH, mA) =  314 1704
Could not minimize for (mH, mA) =  1134 1658
Could not minimize for (mH, mA) =  1203 1681
Could not minimize for (mH, mA) =  770 1681
Could not minimize for (mH, mA) =  884 1681
Could not minimize for (mH, mA) =  291 1727
Could not minimize for (mH, mA) =  1066 1681
Could not minimize for (mH, mA) =  1225 1704
Could not minimize for (mH, mA) =  1066 1727
Could not minimize for (mH, mA) =  610 1749
Could not minimize for (mH, mA) =  359 1772
Could not minimize for (mH, mA) =  724 1749
Could not minimize for (mH, mA) =  815 1749
Could not minimize for (mH, mA) =  906 1749
Could not minimize for (mH, mA) =  997 1749
Could not minimize for (mH, mA) =  451 1795
mA =  1840.506329113924
time =  34076.83358199522
Could not minimize for (mH, mA) =  246 1818
Could not minimize for (mH, mA) =  1111 1772
Could not minimize for (mH, mA) =  382 1818
Could not minimize for (mH, mA) =  1225 1772
Could not minimize for (mH, mA) =  1248 1772
Could not minimize for (mH, mA) =  451 1818
Could not minimize for (mH, mA) =  223 1841
Could not minimize for (mH, mA) =  975 1795
Could not minimize for (mH, mA) =  1020 1795
Could not minimize for (mH, mA) =  701 1818
Could not minimize for (mH, mA) =  451 1841
Could not minimize for (mH, mA) =  1020 1818
Could not minimize for (mH, mA) =  291 1863
Could not minimize for (mH, mA) =  1089 1818
Could not minimize for (mH, mA) =  1111 1818
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  975 1841
Could not minimize for (mH, mA) =  1020 1841
Could not minimize for (mH, mA) =  1043 1841
Could not minimize for (mH, mA) =  701 1863
Could not minimize for (mH, mA) =  1271 1841
Could not minimize for (mH, mA) =  268 1909
Could not minimize for (mH, mA) =  997 1886
Could not minimize for (mH, mA) =  1066 1886
Could not minimize for (mH, mA) =  815 1909
Could not minimize for (mH, mA) =  1248 1886
Could not minimize for (mH, mA) =  1020 1909
Could not minimize for (mH, mA) =  382 1954
Could not minimize for (mH, mA) =  1066 1909
Could not minimize for (mH, mA) =  473 1954
Could not minimize for (mH, mA) =  815 1932
Could not minimize for (mH, mA) =  1248 1909
Could not minimize for (mH, mA) =  268 1977
Could not minimize for (mH, mA) =  906 1932
Could not minimize for (mH, mA) =  997 1932
mA =  2000.0
Could not minimize for (mH, mA) =  473 1977
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1271 1932
Could not minimize for (mH, mA) =  1248 1932
mA =  2000.0
Could not minimize for (mH, mA) =  291 2000
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1111 1954
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
E VariableMetricBuilder Initial matrix not pos.def.
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1294 223
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1590 200
mA =  2000.0
Could not minimize for (mH, mA) =  1157 1977
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1316 223
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1499 223
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1134 2000
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1613 223
mA =  2000.0
Could not minimize for (mH, mA) =  1818 223
Could not minimize for (mH, mA) =  1954 223
Could not minimize for (mH, mA) =  1977 223
Could not minimize for (mH, mA) =  1613 246
Could not minimize for (mH, mA) =  1658 246
Could not minimize for (mH, mA) =  1909 246
Could not minimize for (mH, mA) =  1795 246
Could not minimize for (mH, mA) =  1590 268
Could not minimize for (mH, mA) =  1658 268
Could not minimize for (mH, mA) =  1453 291
Could not minimize for (mH, mA) =  1749 268
Could not minimize for (mH, mA) =  1863 268
Could not minimize for (mH, mA) =  1909 291
Could not minimize for (mH, mA) =  1977 291
Could not minimize for (mH, mA) =  1841 291
Could not minimize for (mH, mA) =  1385 337
Could not minimize for (mH, mA) =  1408 337
Could not minimize for (mH, mA) =  1408 359
Could not minimize for (mH, mA) =  1590 359
Could not minimize for (mH, mA) =  1909 359
Could not minimize for (mH, mA) =  1818 359
Could not minimize for (mH, mA) =  1863 382
Could not minimize for (mH, mA) =  1841 382
Could not minimize for (mH, mA) =  1886 382
Could not minimize for (mH, mA) =  1613 519
Could not minimize for (mH, mA) =  1772 542
Could not minimize for (mH, mA) =  1522 587
Could not minimize for (mH, mA) =  1590 633
Could not minimize for (mH, mA) =  1430 656
Could not minimize for (mH, mA) =  1476 656
Could not minimize for (mH, mA) =  1841 633
Could not minimize for (mH, mA) =  1294 724
Could not minimize for (mH, mA) =  1772 701
Could not minimize for (mH, mA) =  1886 701
Could not minimize for (mH, mA) =  1658 724
Could not minimize for (mH, mA) =  1681 724
Could not minimize for (mH, mA) =  1339 770
Could not minimize for (mH, mA) =  1522 815
Could not minimize for (mH, mA) =  1681 792
Could not minimize for (mH, mA) =  1339 838
Could not minimize for (mH, mA) =  1613 815
Could not minimize for (mH, mA) =  1430 838
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  1977 861
Could not minimize for (mH, mA) =  1772 815
Could not minimize for (mH, mA) =  1795 815
Could not minimize for (mH, mA) =  1408 861
Could not minimize for (mH, mA) =  1841 815
Could not minimize for (mH, mA) =  1453 861
Could not minimize for (mH, mA) =  1977 884
Could not minimize for (mH, mA) =  1590 861
Could not minimize for (mH, mA) =  1499 884
Could not minimize for (mH, mA) =  1977 906
Could not minimize for (mH, mA) =  1430 906
Could not minimize for (mH, mA) =  1635 884
Could not minimize for (mH, mA) =  1909 952
Could not minimize for (mH, mA) =  1658 906
Could not minimize for (mH, mA) =  2000 952
Could not minimize for (mH, mA) =  1704 906
Could not minimize for (mH, mA) =  1362 975
Could not minimize for (mH, mA) =  1453 975
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  1476 975
Could not minimize for (mH, mA) =  1316 997
Could not minimize for (mH, mA) =  1954 1020
Could not minimize for (mH, mA) =  1544 997
Could not minimize for (mH, mA) =  1362 1020
Could not minimize for (mH, mA) =  1909 1043
Could not minimize for (mH, mA) =  1613 997
Could not minimize for (mH, mA) =  1658 997
Could not minimize for (mH, mA) =  1316 1066
Could not minimize for (mH, mA) =  1681 1020
Could not minimize for (mH, mA) =  1977 1089
Could not minimize for (mH, mA) =  1841 1020
Could not minimize for (mH, mA) =  1567 1066
Could not minimize for (mH, mA) =  1954 1111
Could not minimize for (mH, mA) =  1590 1066
Could not minimize for (mH, mA) =  1772 1043
Could not minimize for (mH, mA) =  1818 1043
Could not minimize for (mH, mA) =  1453 1089
Could not minimize for (mH, mA) =  1499 1089
Could not minimize for (mH, mA) =  1727 1066
Could not minimize for (mH, mA) =  1749 1066
Could not minimize for (mH, mA) =  1613 1089
Could not minimize for (mH, mA) =  1841 1066
Could not minimize for (mH, mA) =  1704 1089
Could not minimize for (mH, mA) =  1772 1089
Could not minimize for (mH, mA) =  1613 1111
Could not minimize for (mH, mA) =  1886 1089
Could not minimize for (mH, mA) =  1453 1134
Could not minimize for (mH, mA) =  1522 1134
Could not minimize for (mH, mA) =  1499 1134
Could not minimize for (mH, mA) =  1954 1180
Could not minimize for (mH, mA) =  1977 1180
Could not minimize for (mH, mA) =  1909 1203
Could not minimize for (mH, mA) =  1727 1134
Could not minimize for (mH, mA) =  1818 1134
Could not minimize for (mH, mA) =  1658 1157
Could not minimize for (mH, mA) =  1977 1225
Could not minimize for (mH, mA) =  1613 1180
Could not minimize for (mH, mA) =  1977 1248
Could not minimize for (mH, mA) =  1522 1203
Could not minimize for (mH, mA) =  2000 1248
Could not minimize for (mH, mA) =  1567 1203
Could not minimize for (mH, mA) =  1522 1225
Could not minimize for (mH, mA) =  1544 1225
Could not minimize for (mH, mA) =  1499 1248
Could not minimize for (mH, mA) =  1408 1271
Could not minimize for (mH, mA) =  1818 1225
Could not minimize for (mH, mA) =  1453 1271
Could not minimize for (mH, mA) =  1316 1294
Could not minimize for (mH, mA) =  1385 1294
Could not minimize for (mH, mA) =  2000 1339
Could not minimize for (mH, mA) =  1453 1294
Could not minimize for (mH, mA) =  1977 1362
Could not minimize for (mH, mA) =  1795 1271
Could not minimize for (mH, mA) =  1316 1339
Could not minimize for (mH, mA) =  1544 1316
Could not minimize for (mH, mA) =  1567 1316
Could not minimize for (mH, mA) =  1590 1316
Could not minimize for (mH, mA) =  1772 1294
Could not minimize for (mH, mA) =  1408 1339
Could not minimize for (mH, mA) =  1362 1362
Could not minimize for (mH, mA) =  1932 1408
Could not minimize for (mH, mA) =  1567 1339
Could not minimize for (mH, mA) =  1385 1362
Could not minimize for (mH, mA) =  1704 1316
Could not minimize for (mH, mA) =  2000 1408
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  1339 1385
Could not minimize for (mH, mA) =  1362 1385
Could not minimize for (mH, mA) =  1772 1339
Could not minimize for (mH, mA) =  1818 1362
Could not minimize for (mH, mA) =  1886 1362
Could not minimize for (mH, mA) =  1316 1430
Could not minimize for (mH, mA) =  1909 1476
Could not minimize for (mH, mA) =  1408 1430
Could not minimize for (mH, mA) =  1613 1408
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  1294 1453
Could not minimize for (mH, mA) =  1954 1499
Could not minimize for (mH, mA) =  1316 1453
Could not minimize for (mH, mA) =  1499 1430
Could not minimize for (mH, mA) =  1681 1408
Could not minimize for (mH, mA) =  1749 1408
Could not minimize for (mH, mA) =  1613 1430
Could not minimize for (mH, mA) =  1635 1430
Could not minimize for (mH, mA) =  1339 1476
Could not minimize for (mH, mA) =  1499 1453
Could not minimize for (mH, mA) =  1590 1453
Could not minimize for (mH, mA) =  1863 1430
Could not minimize for (mH, mA) =  1453 1476
Could not minimize for (mH, mA) =  1658 1453
Could not minimize for (mH, mA) =  1453 1499
Could not minimize for (mH, mA) =  1408 1522
Could not minimize for (mH, mA) =  1567 1522
Could not minimize for (mH, mA) =  1385 1544
Could not minimize for (mH, mA) =  1795 1499
Could not minimize for (mH, mA) =  1476 1544
Could not minimize for (mH, mA) =  1658 1522
Could not minimize for (mH, mA) =  1932 1635
Could not minimize for (mH, mA) =  1977 1635
Could not minimize for (mH, mA) =  1339 1590
Could not minimize for (mH, mA) =  1681 1544
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  1841 1522
Could not minimize for (mH, mA) =  1727 1544
Could not minimize for (mH, mA) =  1977 1658
Could not minimize for (mH, mA) =  1613 1567
Could not minimize for (mH, mA) =  1339 1613
Could not minimize for (mH, mA) =  1316 1613
Could not minimize for (mH, mA) =  1499 1590
Could not minimize for (mH, mA) =  1590 1590
Could not minimize for (mH, mA) =  1749 1567
Could not minimize for (mH, mA) =  1635 1590
Could not minimize for (mH, mA) =  1681 1590
Could not minimize for (mH, mA) =  1453 1635
Could not minimize for (mH, mA) =  1886 1590
Could not minimize for (mH, mA) =  1772 1613
Could not minimize for (mH, mA) =  1499 1658
Could not minimize for (mH, mA) =  1567 1658
Could not minimize for (mH, mA) =  1590 1658
Could not minimize for (mH, mA) =  1704 1635
Could not minimize for (mH, mA) =  1476 1681
Could not minimize for (mH, mA) =  1430 1704
Could not minimize for (mH, mA) =  1818 1658
Could not minimize for (mH, mA) =  1932 1795
Could not minimize for (mH, mA) =  1909 1795
Could not minimize for (mH, mA) =  1590 1704
Could not minimize for (mH, mA) =  1613 1704
Could not minimize for (mH, mA) =  1932 1818
Could not minimize for (mH, mA) =  1977 1818
Could not minimize for (mH, mA) =  1886 1681
Could not minimize for (mH, mA) =  1658 1704
Could not minimize for (mH, mA) =  1727 1704
Could not minimize for (mH, mA) =  1818 1704
Could not minimize for (mH, mA) =  1522 1749
Could not minimize for (mH, mA) =  1886 1704
Could not minimize for (mH, mA) =  1841 1704
Could not minimize for (mH, mA) =  1977 1863
Could not minimize for (mH, mA) =  1635 1749
Could not minimize for (mH, mA) =  1658 1749
Could not minimize for (mH, mA) =  1453 1795
Could not minimize for (mH, mA) =  1316 1818
Could not minimize for (mH, mA) =  1658 1772
Could not minimize for (mH, mA) =  1954 1909
Could not minimize for (mH, mA) =  2000 1909
Could not minimize for (mH, mA) =  1453 1818
Could not minimize for (mH, mA) =  1954 1932
Could not minimize for (mH, mA) =  1977 1932
Could not minimize for (mH, mA) =  1430 1841
Could not minimize for (mH, mA) =  1362 1863
Could not minimize for (mH, mA) =  1886 1818
Could not minimize for (mH, mA) =  1544 1863
Could not minimize for (mH, mA) =  1476 1886
Could not minimize for (mH, mA) =  1453 1886
Could not minimize for (mH, mA) =  1316 1909
mA =  2000.0
Could not minimize for (mH, mA) =  1932 2000
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1681 1863
mA =  2000.0
Could not minimize for (mH, mA) =  1749 1863
Could not minimize for (mH, mA) =  1863 1863
Could not minimize for (mH, mA) =  1635 1886
Could not minimize for (mH, mA) =  1476 1932
Could not minimize for (mH, mA) =  1430 1954
Could not minimize for (mH, mA) =  1795 1909
Could not minimize for (mH, mA) =  1408 1977
Could not minimize for (mH, mA) =  1590 1954
mA =  2000.0
Could not minimize for (mH, mA) =  1453 1977
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1362 2000
mA =  2000.0
Could not minimize for (mH, mA) =  1658 1954
Could not minimize for (mH, mA) =  1385 2000
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1476 2000
mA =  2000.0
Could not minimize for (mH, mA) =  1453 2000
mA =  2000.0
Could not minimize for (mH, mA) =  1841 1932
E VariableMetricBuilder Initial matrix not pos.def.
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1635 2000
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1727 2000
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1863 2000
mA =  2000.0
Could not minimize for (mH, mA) =  1795 2000
mA =  2000.0
mA =  2000.0
Could not minimize for (mH, mA) =  1841 2000
mA =  2000.0
***** scan finalized *****
time =  65041.79275389947
***** plotting *****
results are stored in /theo/vaginay/Lilith/Lilith-2/validations/STU/finalanalysis/
***** done *****
